Package                  Version
------------------------ ---------
aiohappyeyeballs         2.7.1
aiohttp                  3.14.1
aiosignal                1.4.0
annotated-doc            0.0.4
annotated-types          0.7.0
anyio                    4.13.0
attrs                    26.1.0
certifi                  2026.2.25
cffi                     2.1.0
charset-normalizer       3.4.9
click                    8.4.2
colorama                 0.4.6
cryptography             49.0.0
detect-installer         0.1.0
distro                   1.9.0
dnspython                2.8.0
email-validator          2.3.0
fastapi                  0.139.0
fastapi-cli              0.0.29
fastapi-cloud-cli        0.22.1
fastar                   0.11.0
filelock                 3.29.7
frozenlist               1.8.0
fsspec                   2026.6.0
greenlet                 3.5.3
groq                     0.37.1
grpcio                   1.82.1
h11                      0.16.0
h2                       4.3.0
hf-xet                   1.5.1
hpack                    4.2.0
httpcore                 1.0.9
httptools                0.8.0
httpx                    0.28.1
httpx-sse                0.4.3
huggingface_hub          1.23.0
hyperframe               6.1.0
idna                     3.11
Jinja2                   3.1.6
jiter                    0.16.0
jsonpatch                1.33
jsonpointer              3.1.1
langchain                1.3.13
langchain-classic        1.0.8
langchain-community      0.4.2
langchain-core           1.4.9
langchain-groq           1.1.3
langchain-mistralai      1.1.6
langchain-openai         1.3.5
langchain-protocol       0.0.18
langchain-text-splitters 1.1.2
langgraph                1.2.9
langgraph-checkpoint     4.1.1
langgraph-prebuilt       1.1.0
langgraph-sdk            0.4.2
langsmith                0.10.2
markdown-it-py           4.2.0
MarkupSafe               3.0.3
mdurl                    0.1.2
multidict                6.7.1
numpy                    2.4.6
openai                   2.45.0
orjson                   3.11.9
ormsgpack                1.12.2
packaging                26.2
pip                      24.0
portalocker              3.2.0
propcache                0.5.2
protobuf                 7.35.1
pycparser                3.0
pycryptodome             3.23.0
pydantic                 2.13.4
pydantic_core            2.46.4
pydantic-extra-types     2.11.1
pydantic-settings        2.14.2
Pygments                 2.20.0
pymongo                  4.17.0
python-dotenv            1.2.2
python-multipart         0.0.32
pywin32                  312
PyYAML                   6.0.3
qdrant-client            1.18.0
regex                    2026.7.10
requests                 2.34.2
requests-toolbelt        1.0.0
rich                     15.0.0
rich-toolkit             0.20.1
rignore                  0.7.6
sentry-sdk               2.64.0
setuptools               82.0.1
shellingham              1.5.4
sniffio                  1.3.1
SQLAlchemy               2.0.51
starlette                1.3.1
Tapi                     0.2.2
tenacity                 9.1.4
tiktoken                 0.13.0
tokenizers               0.23.1
tqdm                     4.68.4
typer                    0.26.8
typing_extensions        4.15.0
typing-inspection        0.4.2
urllib3                  2.6.3
uuid_utils               0.17.0
uvicorn                  0.51.0
watchfiles               1.2.0
websockets               15.0.1
xxhash                   3.8.1
yarl                     1.24.2
zstandard                0.25.0
